nohup: ignoring input
Using device: cuda

Creating dataloaders...

============================================================
Loading TRAIN split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2010-01-01 00:00:00 to 2017-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Fitted dynamic scaler: mean=[300.7045262  300.01884086 301.16049539], std=[0.81038905 0.8355871  0.72252354]
Fitted static scaler: mean=[  0.26234507   0.50000674 174.99137177], std=[ 0.20712154  0.2309483  54.83879297]
Created 488340 windows for train split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================


============================================================
Loading VAL split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2018-01-01 00:00:00 to 2018-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Created 28080 windows for val split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================


============================================================
Loading TEST split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2019-01-01 00:00:00 to 2019-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Created 28080 windows for test split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================

Saved scalers to /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/data

Auto-detected dims -> dynamic: 10, static: 36, future_known: 10

Creating model...

============================================================
Model: LSTMStaticConditioning
Total parameters: 1,038,916
Trainable parameters: 1,038,916
Device: cuda
============================================================

Config saved to /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/artifacts/config.json

============================================================
Starting training for 50 epochs
Device: cuda
Train batches: 7631
Val batches: 439
Save directory: /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/artifacts
============================================================

Epoch 1 | Batch 50/7631 | Loss: 0.0011 | TF ratio: 0.998 | LR: 0.000200
Epoch 30 | Batch 3550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000852
Epoch 30 | Batch 3600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000852
Epoch 30 | Batch 3650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000852
Epoch 30 | Batch 3700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000851
Epoch 30 | Batch 3750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000851
Epoch 30 | Batch 3800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000850
Epoch 30 | Batch 3850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000850
Epoch 30 | Batch 3900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000850
Epoch 30 | Batch 3950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000849
Epoch 30 | Batch 4000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000849
Epoch 30 | Batch 4050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000849
Epoch 30 | Batch 4100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000848
Epoch 30 | Batch 4150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000848
Epoch 30 | Batch 4200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000848
Epoch 30 | Batch 4250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000847
Epoch 30 | Batch 4300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000847
Epoch 30 | Batch 4350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000847
Epoch 30 | Batch 4400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000846
Epoch 30 | Batch 4450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000846
Epoch 30 | Batch 4500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000845
Epoch 30 | Batch 4550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000845
Epoch 30 | Batch 4600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000845
Epoch 30 | Batch 4650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000844
Epoch 30 | Batch 4700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000844
Epoch 30 | Batch 4750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000844
Epoch 30 | Batch 4800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000843
Epoch 30 | Batch 4850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000843
Epoch 30 | Batch 4900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000843
Epoch 30 | Batch 4950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000842
Epoch 30 | Batch 5000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000842
Epoch 30 | Batch 5050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000842
Epoch 30 | Batch 5100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000841
Epoch 30 | Batch 5150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000841
Epoch 30 | Batch 5200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000841
Epoch 30 | Batch 5250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000840
Epoch 30 | Batch 5300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000840
Epoch 30 | Batch 5350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000839
Epoch 30 | Batch 5400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000839
Epoch 30 | Batch 5450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000839
Epoch 30 | Batch 5500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000838
Epoch 30 | Batch 5550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000838
Epoch 30 | Batch 5600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000838
Epoch 30 | Batch 5650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000837
Epoch 30 | Batch 5700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000837
Epoch 30 | Batch 5750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000837
Epoch 30 | Batch 5800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000836
Epoch 30 | Batch 5850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000836
Epoch 30 | Batch 5900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000836
Epoch 30 | Batch 5950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000835
Epoch 30 | Batch 6000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000835
Epoch 30 | Batch 6050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000834
Epoch 30 | Batch 6100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000834
Epoch 30 | Batch 6150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000834
Epoch 30 | Batch 6200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000833
Epoch 30 | Batch 6250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000833
Epoch 30 | Batch 6300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000833
Epoch 30 | Batch 6350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000832
Epoch 30 | Batch 6400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000832
Epoch 30 | Batch 6450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000832
Epoch 30 | Batch 6500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000831
Epoch 30 | Batch 6550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000831
Epoch 30 | Batch 6600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000831
Epoch 30 | Batch 6650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000830
Epoch 30 | Batch 6700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000830
Epoch 30 | Batch 6750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000830
Epoch 30 | Batch 6800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000829
Epoch 30 | Batch 6850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000829
Epoch 30 | Batch 6900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000828
Epoch 30 | Batch 6950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000828
Epoch 30 | Batch 7000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000828
Epoch 30 | Batch 7050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000827
Epoch 30 | Batch 7100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000827
Epoch 30 | Batch 7150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000827
Epoch 30 | Batch 7200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000826
Epoch 30 | Batch 7250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000826
Epoch 30 | Batch 7300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000826
Epoch 30 | Batch 7350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000825
Epoch 30 | Batch 7400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000825
Epoch 30 | Batch 7450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000825
Epoch 30 | Batch 7500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000824
Epoch 30 | Batch 7550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000824
Epoch 30 | Batch 7600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000824

[Epoch 30] Train Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)
[Epoch 30] Val Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)

Epoch 30 completed in 20.4 minutes

============================================================

Epoch 31 | Batch 50/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000823
Epoch 31 | Batch 100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000823
Epoch 31 | Batch 150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000822
Epoch 31 | Batch 200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000822
Epoch 31 | Batch 250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000822
Epoch 31 | Batch 300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000821
Epoch 31 | Batch 350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000821
Epoch 31 | Batch 400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000820
Epoch 31 | Batch 450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000820
Epoch 31 | Batch 500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000820
Epoch 31 | Batch 550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000819
Epoch 31 | Batch 600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000819
Epoch 31 | Batch 650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000819
Epoch 31 | Batch 700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000818
Epoch 31 | Batch 750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000818
Epoch 31 | Batch 800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000818
Epoch 31 | Batch 850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000817
Epoch 31 | Batch 900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000817
Epoch 31 | Batch 950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000817
Epoch 31 | Batch 1000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000816
Epoch 31 | Batch 1050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000816
Epoch 31 | Batch 1100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000816
Epoch 31 | Batch 1150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000815
Epoch 31 | Batch 1200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000815
Epoch 31 | Batch 1250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000814
Epoch 31 | Batch 1300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000814
Epoch 31 | Batch 1350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000814
Epoch 31 | Batch 1400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000813
Epoch 31 | Batch 1450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000813
Epoch 31 | Batch 1500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000813
Epoch 31 | Batch 1550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000812
Epoch 31 | Batch 1600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000812
Epoch 31 | Batch 1650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000812
Epoch 31 | Batch 1700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000811
Epoch 31 | Batch 1750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000811
Epoch 31 | Batch 1800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000811
Epoch 31 | Batch 1850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000810
Epoch 31 | Batch 1900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000810
Epoch 31 | Batch 1950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000810
Epoch 31 | Batch 2000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000809
Epoch 31 | Batch 2050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000809
Epoch 31 | Batch 2100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000809
Epoch 31 | Batch 2150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000808
Epoch 31 | Batch 2200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000808
Epoch 31 | Batch 2250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000807
Epoch 31 | Batch 2300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000807
Epoch 31 | Batch 2350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000807
Epoch 31 | Batch 2400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000806
Epoch 31 | Batch 2450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000806
Epoch 31 | Batch 2500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000806
Epoch 31 | Batch 2550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000805
Epoch 31 | Batch 2600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000805
Epoch 31 | Batch 2650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000805
Epoch 31 | Batch 2700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000804
Epoch 31 | Batch 2750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000804
Epoch 31 | Batch 2800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000804
Epoch 31 | Batch 2850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000803
Epoch 31 | Batch 2900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000803
Epoch 31 | Batch 2950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000803
Epoch 31 | Batch 3000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000802
Epoch 31 | Batch 3050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000802
Epoch 31 | Batch 3100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000802
Epoch 31 | Batch 3150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000801
Epoch 31 | Batch 3200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000801
Epoch 31 | Batch 3250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000800
Epoch 31 | Batch 3300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000800
Epoch 31 | Batch 3350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000800
Epoch 31 | Batch 3400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000799
Epoch 31 | Batch 3450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000799
Epoch 31 | Batch 3500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000799
Epoch 31 | Batch 3550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000798
Epoch 31 | Batch 3600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000798
Epoch 31 | Batch 3650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000798
Epoch 31 | Batch 3700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000797
Epoch 31 | Batch 3750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000797
Epoch 31 | Batch 3800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000797
Epoch 31 | Batch 3850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000796
Epoch 31 | Batch 3900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000796
Epoch 31 | Batch 3950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000796
Epoch 31 | Batch 4000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000795
Epoch 31 | Batch 4050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000795
Epoch 31 | Batch 4100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000795
Epoch 31 | Batch 4150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000794
Epoch 31 | Batch 4200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000794
Epoch 31 | Batch 4250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000793
Epoch 31 | Batch 4300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000793
Epoch 31 | Batch 4350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000793
Epoch 31 | Batch 4400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000792
Epoch 31 | Batch 4450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000792
Epoch 31 | Batch 4500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000792
Epoch 31 | Batch 4550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000791
Epoch 31 | Batch 4600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000791
Epoch 31 | Batch 4650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000791
Epoch 31 | Batch 4700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000790
Epoch 31 | Batch 4750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000790
Epoch 31 | Batch 4800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000790
Epoch 31 | Batch 4850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000789
Epoch 31 | Batch 4900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000789
Epoch 31 | Batch 4950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000789
Epoch 31 | Batch 5000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000788
Epoch 31 | Batch 5050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000788
Epoch 31 | Batch 5100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000788
Epoch 31 | Batch 5150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000787
Epoch 31 | Batch 5200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000787
Epoch 31 | Batch 5250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000786
Epoch 31 | Batch 5300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000786
Epoch 31 | Batch 5350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000786
Epoch 31 | Batch 5400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000785
Epoch 31 | Batch 5450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000785
Epoch 31 | Batch 5500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000785
Epoch 31 | Batch 5550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000784
Epoch 31 | Batch 5600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000784
Epoch 31 | Batch 5650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000784
Epoch 31 | Batch 5700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000783
Epoch 31 | Batch 5750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000783
Epoch 31 | Batch 5800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000783
Epoch 31 | Batch 5850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000782
Epoch 31 | Batch 5900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000782
Epoch 31 | Batch 5950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000782
Epoch 31 | Batch 6000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000781
Epoch 31 | Batch 6050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000781
Epoch 31 | Batch 6100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000781
Epoch 31 | Batch 6150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000780
Epoch 31 | Batch 6200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000780
Epoch 31 | Batch 6250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000780
Epoch 31 | Batch 6300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000779
Epoch 31 | Batch 6350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000779
Epoch 31 | Batch 6400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000779
Epoch 31 | Batch 6450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000778
Epoch 31 | Batch 6500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000778
Epoch 31 | Batch 6550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000777
Epoch 31 | Batch 6600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000777
Epoch 31 | Batch 6650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000777
Epoch 31 | Batch 6700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000776
Epoch 31 | Batch 6750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000776
Epoch 31 | Batch 6800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000776
Epoch 31 | Batch 6850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000775
Epoch 31 | Batch 6900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000775
Epoch 31 | Batch 6950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000775
Epoch 31 | Batch 7000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000774
Epoch 31 | Batch 7050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000774
Epoch 31 | Batch 7100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000774
Epoch 31 | Batch 7150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000773
Epoch 31 | Batch 7200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000773
Epoch 31 | Batch 7250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000773
Epoch 31 | Batch 7300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000772
Epoch 31 | Batch 7350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000772
Epoch 31 | Batch 7400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000772
Epoch 31 | Batch 7450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000771
Epoch 31 | Batch 7500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000771
Epoch 31 | Batch 7550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000771
Epoch 31 | Batch 7600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000770

[Epoch 31] Train Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)
[Epoch 31] Val Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)

Epoch 31 completed in 20.5 minutes

============================================================

Epoch 32 | Batch 50/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000770
Epoch 32 | Batch 100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000769
Epoch 32 | Batch 150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000769
Epoch 32 | Batch 200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000769
Epoch 32 | Batch 250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000768
Epoch 32 | Batch 300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000768
Epoch 32 | Batch 350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000768
Epoch 32 | Batch 400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000767
Epoch 32 | Batch 450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000767
Epoch 32 | Batch 500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000767
Epoch 32 | Batch 550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000766
Epoch 32 | Batch 600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000766
Epoch 32 | Batch 650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000766
